英雄,Pick场数,总击杀,场均,场均,场均,场均,GPM,XPM,被Ban,胜率,出场率,Ban率,热度
廉颇,109,103,4.02,0.93,2.41,6.06,474.66,403.92,19,45.00%,34.00%,6.00%,40.00%
张飞,105,56,4.99,0.53,2.07,6.85,416.05,420.52,43,46.00%,33.00%,14.00%,47.00%
沈梦溪,102,273,6.12,2.58,1.42,5.35,606.1,426.32,75,46.00%,32.00%,24.00%,56.00%
马可波罗,101,366,5.63,3.39,1.71,4.6,739.2,502.13,102,57.00%,32.00%,32.00%,64.00%
太乙真人,100,44,4.38,0.44,2.46,7,457.15,408,37,51.00%,31.00%,12.00%,43.00%
镜,96,363,4.28,3.52,2.38,3.66,725,465.58,113,54.00%,30.00%,36.00%,66.00%
赵云,95,286,3.88,2.98,2.5,3.97,714.02,454.47,30,52.00%,30.00%,9.00%,39.00%
橘右京,95,305,4.12,3.18,2.6,4.26,703.88,488.85,32,43.00%,30.00%,10.00%,40.00%
猪八戒,94,105,4.14,1.03,2.24,5.7,510.8,466.41,166,55.00%,30.00%,52.00%,82.00%
公孙离,94,349,4.66,3.64,2.21,4.1,732.59,460.86,160,48.00%,30.00%,50.00%,80.00%
孙尚香,93,373,5.6,3.93,1.57,3.71,794.42,462.75,58,48.00%,29.00%,18.00%,47.00%
盾山,92,32,2.24,0.34,3.88,6.42,398.22,444.26,175,54.00%,29.00%,55.00%,84.00%
吕布,86,155,4.52,1.78,2.29,5.87,538.62,336.31,26,51.00%,27.00%,8.00%,35.00%
姜子牙,79,142,5.48,1.77,1.34,5.56,541,416.43,60,60.00%,25.00%,19.00%,44.00%
娜可露露,77,281,4.01,3.6,2.32,3.46,745.33,464.89,45,49.00%,24.00%,14.00%,38.00%
张良,77,156,6.27,1.93,1.98,7.37,495.24,437.66,87,58.00%,24.00%,27.00%,52.00%
关羽,76,189,4.47,2.45,1.97,4.42,634.99,506.44,94,56.00%,24.00%,30.00%,53.00%
裴擒虎,72,257,4.8,3.57,1.97,4.1,747.36,509.21,18,51.00%,23.00%,6.00%,28.00%
马超,72,223,3.9,3.05,2.32,3.42,714.25,517.64,122,49.00%,23.00%,38.00%,61.00%
不知火舞,67,194,3.47,2.77,2.53,3.9,610.21,442.61,96,54.00%,21.00%,30.00%,51.00%
