cname,ename,Position1,Position2,iMage,Health points,Physical attack,Spell Defense,Speed,Physical reduction rate,Power reduction rate,Critical strike effect,Area of effect,Health regeneration,Physical defense,Critical strike rate, Mana Regeneration,Maximum mana,Spell attack
瑶,Yáo,Support,,https://img.18183.com/uploads/allimg/200309/266-2003091K307.jpg,3010,162,50,360,12.60%,7.60%,200,long-distance,43,87,0%,16,440,0
成吉思汗,Genghis Khan,Archer,,https://img.18183.com/uploads/allimg/200311/266-2003111QG1.jpg,3027,184,50,370,13.50%,7.60%,200,long-distance,37,94,0%,15,440,0
墨子,Mozi,Mage,Warrior,https://img.18183.com/uploads/allimg/190927/266-1Z92GQJ5.jpg,3083,181,50,380,14.50%,7.60%,200,short-distance,51,102,0%,15,420,0
牛魔,Bull Demon,Support,Tank,https://img.18183.com/uploads/allimg/190929/266-1Z9291R551.jpg,3537,156,50,380,15.30%,7.60%,200,short-distance,58,109,0%,17,470,0
嫦娥,Chang'e,Tank,Mage,https://img.18183.com/uploads/allimg/200305/266-2003051Q110.jpg,1600,152,50,395,12.60%,7.60%,0,long-distance,46,79,0%,15,440,0
吕布,Lv Bu,Tank,Warrior,https://img.18183.com/uploads/allimg/190929/266-1Z9291K618.jpg,3564,170,50,370,14.10%,7.60%,200,short-distance,54,99,0%,0,0,0
庄周,Zhuang Zhou,Support,Tank,https://img.18183.com/uploads/allimg/190927/266-1Z92GI110.jpg,3311,170,50,390,20%,7.60%,200,short-distance,55,150,0%,15,420,0
张良,Zhang Liang,Mage,,https://img.18183.com/uploads/allimg/190929/266-1Z9291T013-50.jpg,3027,170,50,350,12.60%,7.60%,200,long-distance,43,87,0%,18,490,0
司马懿,Sima Yi,Assassin,Mage,https://img.18183.com/uploads/allimg/200312/266-2003121I624.jpg,3166,165,50,360,13.10%,7.60%,200,long-distance,45,91,0%,18,490,0
苏烈,Su Lie,Tank,,https://img.18183.com/uploads/allimg/200309/266-2003091P534.jpg,3369,171,50,380,13.40%,7.60%,200,short-distance,56,93,0%,0,0,0
弈星,Yixing,Mage,,https://img.18183.com/uploads/allimg/200117/266-20011GSA5.jpg,2958,159,50,360,13.40%,7.60%,200,long-distance,42,93,0%,17,470,159
猪八戒,Zhu Bajie,Tank,Warrior,https://img.18183.com/uploads/allimg/200312/266-2003121J110.jpg,3067,154,50,380,14.10%,7.60%,200,short-distance,76,99,0%,0,0,0
裴擒虎,Pei Qinhu,Assassin,,https://img.18183.com/uploads/allimg/200309/266-2003091J153.jpg,3483,159,50,380,14.10%,7.60%,200,short-distance,53,99,0%,16,450,0
太乙真人,Taiyi Zhenren,Support,Tank,https://img.18183.com/uploads/allimg/200311/266-2003111R437-50.jpg,3443,154,50,360,13.50%,0%,0,short-distance,49,94,0%,15,420,0
孙膑,Sun Bin,Support,,https://img.18183.com/uploads/allimg/190926/266-1Z9261U419-50.jpg,3208,176,50,350,14.10%,7.60%,200,long-distance,45,98,0%,17,470,0
